Hardware Testing PCB 1V1 13.03.2020;;;
;Expected;Measured;Comment
Power supply;5V;5.02V;Current drawn from laboratory power supply: 0.05A at start-up, 0 later on
SARA supply;3.8V;4.02V;ideal: 3.8V abolute max. 4.5V
SARA internal;1.8V;1.82V;
;;;
Test with SIM card and antenna connected show that the SARA module seems to try to start authentication.;;;
;;;
UART interface;;;
Tested with external UART interface on computer terminal;;;
Voltage level translation not working;;;
BUG: direction configured incorrectly;;;
